Rc5	OUT#163	OUT#165	121.595,24.465 
+ 121.495,39.9645
Rc6	OUT#165	OUT#166	121.495,39.9645 	121.595,64.025
Re180	net16#240	net16#241	48.13,100.66 	34.33,100.66
Re182	net16#241	net16#243	25.37,100.66 	5.84,100.66
Re194	net1#14	net1#6	67.9625,94.7145 	68.02,109.21
Re198	net20#28	net20#29	72.405,117.84 	68.395,117.84
Re199	net20#29	net20#30	68.395,117.84 	62.155,117.84
Re200	net20#30	net20#7	62.155,117.84 	56.58,117.84
Re202	net20#7	net20#33	56.58,117.84 	56.58,133.85
Re206	net20#7	net20#37	62.48,109.21 	62.48,104.25
Re207	net20#7	net20#38	62.48,109.21 	62.48,114.1695
Re214	net10#29	net10#33	93.295,121.62 	93.295,136.88
Re215	net10#33	net10#34	93.295,136.88 	87.815,136.88
Re216	net10#34	net10#35	87.815,136.88 	81.575,136.88
Re219	net10#35	net10#38	81.575,136.88 	77.565,136.88
Re222	net12#18	net12#21	90.585,119.84 	77.565,119.84
Re224	net12#21	net12#23	76,119.835 	76,116.05
Re225	net12#23	net12#5	76,116.05 	65.25,116.05
Re227	net12#5	net12#26	65.25,114.62 	62.79,114.62
Re228	net12#5	net12#27	65.25,114.62 	67.7095,114.62
Re236	net7#19	net7#23	103.89,116.69 	80.23,116.69
Re237	net7#23	net7#24	80.23,116.69 	80.23,95.9
Re240	net21#25	net21#27	108.47,130.275 
+ 103.695,130.275
Re241	net21#27	net21#28	103.695,130.275 	103.695,136.14
Re243	net21#28	net21#30	100.7,136.14 	97.16,136.14
Re244	net15#217	net15#218	110.335,89.245 	92.055,89.245
Re245	net15#218	net15#219	92.055,89.245 	79.575,89.245
Re246	net15#219	net15#220	79.575,89.245 	67.095,89.245
Re247	net15#220	net15#221	67.095,89.245 	54.615,89.245
Re248	net15#221	net15#222	54.615,89.245 	38.035,89.245
Re264	net15#223	net15#224	110.335,56.445 	98.295,56.445
Re265	net15#224	net15#225	98.295,56.445 	85.815,56.445
Re266	net15#225	net15#226	85.815,56.445 	73.335,56.445
Re267	net15#226	net15#227	73.335,56.445 	60.855,56.445
Re268	net15#227	net15#228	60.855,56.445 	38.035,56.445
Re269	net17#133	net17#134	37.035,54.665 	54.615,54.665
Re270	net17#134	net17#135	54.615,54.665 	67.095,54.665
Re271	net17#135	net17#136	67.095,54.665 	79.575,54.665
Re272	net17#136	net17#137	79.575,54.665 	92.055,54.665
Re273	net17#137	net17#138	92.055,54.665 	109.335,54.665
Re289	A#167	A#183	34.8,85.685 	34.8,74.485
Re293	net15#229	net15#230	111.3,42.29 	99.97,42.29
Re294	net15#230	net15#231	99.97,42.29 	87.49,42.29
Re295	net15#231	net15#232	87.49,42.29 	75.01,42.29
Re296	net15#232	net15#233	75.01,42.29 	62.53,42.29
Re297	net15#233	net15#228	62.53,42.29 	40.42,42.29
Re298	net17#139	net17#140	39.42,40.51 	56.29,40.51
Re299	net17#140	net17#141	56.29,40.51 	68.77,40.51
Re300	net17#141	net17#142	68.77,40.51 	81.25,40.51
Re301	net17#142	net17#143	81.25,40.51 	93.73,40.51
Re302	net17#143	net17#138	93.73,40.51 	110.3,40.51
Re318	net15#235	net15#236	111.3,26.4 	97.2,26.4
Re319	net15#236	net15#237	97.2,26.4 	90.96,26.4
Re320	net15#237	net15#238	90.96,26.4 	84.72,26.4
Re321	net15#238	net15#239	84.72,26.4 	78.48,26.4
Re322	net15#239	net15#240	78.48,26.4 	72.24,26.4
Re323	net15#240	net15#241	72.24,26.4 	66,26.4
Re324	net15#241	net15#242	66,26.4 	59.76,26.4
Re325	net15#242	net15#243	59.76,26.4 	53.52,26.4
Re326	net15#243	net15#244	53.52,26.4 	40.42,26.4
Re342	net15#245	net15#246	111.3,12.23 	93.73,12.23
Re343	net15#246	net15#247	93.73,12.23 	81.25,12.23
Re344	net15#247	net15#248	81.25,12.23 	68.77,12.23
Re345	net15#248	net15#249	68.77,12.23 	56.29,12.23
Re346	net15#249	net15#250	56.29,12.23 	40.42,12.23
Re347	net17#145	net17#146	39.42,10.45 	62.53,10.45
Re348	net17#146	net17#147	62.53,10.45 	75.01,10.45
Re349	net17#147	net17#148	75.01,10.45 	87.49,10.45
Re350	net17#148	net17#149	87.49,10.45 	99.97,10.45
Re351	net17#149	net17#150	99.97,10.45 	110.3,10.45
Re356	net17#151	net17#156	96.29,114.275 	90.41,114.275
Re357	net17#156	net17#157	90.41,114.275 	90.41,93.6
Re358	net17#157	net17#158	90.41,93.6 	111.56,93.6
Re359	net17#158	net17#159	111.56,93.6 	111.56,87.47
Re362	net17#159	net17#162	109.335,87.465 	98.295,87.465
Re363	net17#162	net17#163	98.295,87.465 	85.815,87.465
Re364	net17#163	net17#164	85.815,87.465 	73.335,87.465
Re365	net17#164	net17#165	73.335,87.465 	60.855,87.465
Re366	net17#165	net17#166	60.855,87.465 	37.035,87.465
Re408	OUT	OUT#137	115.85,133.5 	105.705,133.5
Re409	OUT#137	OUT#138	105.705,133.5 	105.705,136.92
Re410	OUT#138	OUT#139	105.705,136.92 	98.46,136.92
Re414	OUT	OUT#109	115.515,123.825 	115.515,99.355
Re419	OUT#109	OUT#148	115.515,99.355 	100.14,99.355
Re423	net11#92	net11#93	37.035,72.345 	52.955,72.345
Re424	net11#93	net11#94	52.955,72.345 	58.765,72.345
Re425	net11#94	net11#95	58.765,72.345 	65.435,72.345
Re426	net11#95	net11#96	65.435,72.345 	71.245,72.345
Re427	net11#96	net11#97	71.245,72.345 	77.915,72.345
Re428	net11#97	net11#98	77.915,72.345 	83.725,72.345
Re429	net11#98	net11#99	83.725,72.345 	90.395,72.345
Re430	net11#99	net11#100	90.395,72.345 	96.205,72.345
Re431	net11#100	net11#101	96.205,72.345 	112.87,72.975
Re433	net11#101	net11#103	113.5295,72.345 	117.685,72.345
Re436	net11#103	net11#106	120.2,71.565 	139.54,71.565
Re437	net11#106	net11#107	139.54,71.565 	139.54,82.965
Re438	net11#107	net11#108	139.54,82.965 	185.67,82.965
Re439	net11#108	net11#109	185.67,82.965 	185.67,93.1
Re440	net11#109	net11#80	185.67,93.1 	206.03,93.1
Re445	net23#82	net23#83	37.035,71.565 	51.305,71.565
Re446	net23#83	net23#84	51.305,71.565 	58.085,71.565
Re447	net23#84	net23#85	58.085,71.565 	63.785,71.565
Re448	net23#85	net23#86	63.785,71.565 	70.565,71.565
Re449	net23#86	net23#87	70.565,71.565 	76.265,71.565
Re450	net23#87	net23#88	76.265,71.565 	83.045,71.565
Re451	net23#88	net23#89	83.045,71.565 	88.745,71.565
Re452	net23#89	net23#90	88.745,71.565 	95.525,71.565
Re453	net23#90	net23#91	95.525,71.565 	114.095,71.565
Re455	net23#91	net23#93	114.095,69.235 	120.335,69.235
Re456	net23#93	net23#94	120.335,69.235 	139.45,69.235
Re457	net23#94	net23#95	139.45,69.235 	139.45,59.52
Re458	net23#95	net23#96	139.45,59.52 	185.475,59.52
Re459	net23#96	net23#97	185.475,59.52 	185.475,49.725
Re460	net23#97	net23#77	185.475,49.725 	208.665,49.725
Re462	net23#77	net23#27	208.665,44.02 	296.325,44.02
Re473	net9#95	net9#149	357.86,131.77 	357.86,115.02
Re474	net9#149	net9#155	357.86,115.02 	357.86,98.27
Re475	net9#155	net9#161	357.86,98.27 	357.86,81.52
Re476	net9#161	net9#167	357.86,81.52 	357.86,64.77
Re477	net9#167	net9#173	357.86,64.77 	357.86,48.02
Re478	net9#173	net9#179	357.86,48.02 	357.86,31.27
Re479	net9#179	net9#185	357.86,31.27 	357.86,14.52
Re481	net9#185	net9#137	357.86,7.24 	341.105,7.2425
Re482	net9#137	net9#89	341.105,7.2425 	324.35,7.2425
Re483	net9#89	net9	324.35,7.2425 	307.595,7.2425
Re487	net9	net9#41	307.595,14.52 	307.595,31.27
Re488	net9#41	net9#35	307.595,31.27 	307.595,48.02
Re489	net9#35	net9#29	307.595,48.02 	307.595,64.77
Re490	net9#29	net9#23	307.595,64.77 	307.595,81.52
Re491	net9#23	net9#17	307.595,81.52 	307.595,98.27
Re492	net9#17	net9#11	307.595,98.27 	307.595,115.02
Re493	net9#11	net9#5	307.595,115.02 	307.595,131.77
Re496	net9#5	net9#53	307.595,141.2 	324.35,141.2
Re498	net9#53	net9#59	324.35,131.77 	324.35,115.02
Re499	net9#59	net9#65	324.35,115.02 	324.35,98.27
Re500	net9#65	net9#71	324.35,98.27 	324.35,81.52
Re501	net9#71	net9#77	324.35,81.52 	324.35,48.02
Re502	net9#77	net9#83	324.35,48.02 	324.35,31.27
Re503	net9#83	net9#89	324.35,31.27 	324.35,14.52
Re505	net9#53	net9#95	324.35,141.2 	341.105,141.2
Re507	net9#95	net9#101	341.105,131.77 	341.105,115.02
Re508	net9#101	net9#107	341.105,115.02 	341.105,98.27
Re509	net9#107	net9#113	341.105,98.27 	341.105,81.52
Re510	net9#113	net9#119	341.105,81.52 	341.105,64.77
Re511	net9#119	net9#125	341.105,64.77 	341.105,48.02
Re512	net9#125	net9#131	341.105,48.02 	341.105,31.27
Re513	net9#131	net9#137	341.105,31.27 	341.105,14.52
Rf2	net16#73	net16#75	9.365,74.485 	9.365,82.4725
Rf3	net16#75	net16#77	9.365,82.4725 	9.365,87.5
Rf5	net6#31	net6#33	10.075,52.335 	10.075,59.6925
Rf6	net6#33	net6#35	10.075,59.6925 	10.075,64.72
Rf12	net3#30	net3#32	10.905,76.265 	10.905,82.4725
Rf13	net3#32	net3#34	10.905,82.4725 	10.905,87.5
Rf19	VDD3A#16	VDD3A#19	10.39,131.04 	10.39,128.43
Rf20	VDD3A#19	VDD3A#18	10.39,128.43 	10.39,123.4
Rf21	VDD3A#18	VDD3A#21	10.39,123.4 	10.39,118.76
Rf24	VDD3A#23	VDD3A#25	10.39,104.22 	10.39,110.4275
Rf25	VDD3A#25	VDD3A#27	10.39,110.4275 	10.39,115.455
Rf29	BIAS#30	BIAS#32	11.615,54.115 	11.615,59.6925
Rf30	BIAS#32	BIAS#34	11.615,59.6925 	11.615,64.72
Rf32	VDD3A#30	VDD3A#33	11.93,131.04 	11.93,128.43
Rf33	VDD3A#33	VDD3A#32	11.93,128.43 	11.93,123.4
Rf35	VDD3A#35	VDD3A#37	11.93,104.22 	11.93,110.4275
Rf36	VDD3A#37	VDD3A#39	11.93,110.4275 	11.93,115.455
Rf42	net16#78	net16#80	12.445,74.485 	12.445,82.4725
Rf43	net16#80	net16#82	12.445,82.4725 	12.445,87.5
Rf45	VDD3A#40	VDD3A#43	12.63,131.04 	12.63,128.43
Rf46	VDD3A#43	VDD3A#42	12.63,128.43 	12.63,123.4
Rf48	VDD3A#45	VDD3A#47	12.63,104.22 	12.63,110.4275
Rf49	VDD3A#47	VDD3A#49	12.63,110.4275 	12.63,115.455
Rf55	net6#36	net6#38	13.155,52.335 	13.155,59.6925
Rf56	net6#38	net6#40	13.155,59.6925 	13.155,64.72
Rf71	GNDA#25	GNDA#27	12.86,38.125 	12.86,33.095
Rf72	GNDA#27	GNDA#30	12.86,33.095 	12.86,28.455
Rf75	GNDA#32	GNDA#34	12.86,15.465 	12.86,21.0425
Rf76	GNDA#34	GNDA#36	12.86,21.0425 	12.86,26.07
Rf80	net3#45	net3#47	13.985,76.265 	13.985,82.4725
Rf81	net3#47	net3#49	13.985,82.4725 	13.985,87.5
Rf83	OUT#8	OUT#11	14.17,132.82 	14.17,128.43
Rf84	OUT#11	OUT#10	14.17,128.43 	14.17,123.4
Rf86	OUT#13	OUT#15	14.17,98.88 	14.17,110.4275
Rf87	OUT#15	OUT#17	14.17,110.4275 	14.17,115.455
Rf94	GNDA#39	GNDA#41	14.4,38.125 	14.4,33.095
Rf96	GNDA#44	GNDA#46	14.4,15.465 	14.4,21.0425
Rf97	GNDA#46	GNDA#48	14.4,21.0425 	14.4,26.07
Rf99	BIAS#45	BIAS#47	14.695,54.115 	14.695,59.6925
Rf100	BIAS#47	BIAS#49	14.695,59.6925 	14.695,64.72
Rf102	VDD3A#50	VDD3A#53	14.87,131.04 	14.87,128.43
Rf103	VDD3A#53	VDD3A#52	14.87,128.43 	14.87,123.4
Rf105	VDD3A#55	VDD3A#57	14.87,104.22 	14.87,110.4275
Rf106	VDD3A#57	VDD3A#59	14.87,110.4275 	14.87,115.455
Rf113	GNDA#49	GNDA#51	15.1,38.125 	15.1,33.095
Rf115	GNDA#54	GNDA#56	15.1,15.465 	15.1,21.0425
Rf116	GNDA#56	GNDA#58	15.1,21.0425 	15.1,26.07
Rf118	net16#92	net16#94	15.525,74.485 	15.525,82.4725
Rf119	net16#94	net16#96	15.525,82.4725 	15.525,87.5
Rf139	net6#48	net6#50	16.235,52.335 	16.235,59.6925
Rf140	net6#50	net6#52	16.235,59.6925 	16.235,64.72
Rf142	OUT#18	OUT#21	16.41,132.82 	16.41,128.43
Rf143	OUT#21	OUT#20	16.41,128.43 	16.41,123.4
Rf145	OUT#23	OUT#25	16.41,98.88 	16.41,110.4275
Rf146	OUT#25	OUT#27	16.41,110.4275 	16.41,115.455
Rf148	net6#53	net6#56	16.64,43.665 	16.64,38.125
Rf149	net6#56	net6#55	16.64,38.125 	16.64,33.095
Rf151	net2	net2#3	16.64,11.905 	16.64,21.0425
Rf152	net2#3	net2#5	16.64,21.0425 	16.64,26.07
Rf154	VDD3A#60	VDD3A#63	17.11,131.04 	17.11,128.43
Rf155	VDD3A#63	VDD3A#62	17.11,128.43 	17.11,123.4
Rf157	VDD3A#65	VDD3A#67	17.11,104.22 	17.11,110.4275
Rf158	VDD3A#67	VDD3A#69	17.11,110.4275 	17.11,115.455
Rf161	GNDA#59	GNDA#61	17.34,38.125 	17.34,33.095
Rf163	GNDA#64	GNDA#66	17.34,15.465 	17.34,21.0425
Rf164	GNDA#66	GNDA#68	17.34,21.0425 	17.34,26.07
Rf180	net16#115	net16#118	18.65,134.6 	18.65,128.43
Rf181	net16#118	net16#117	18.65,128.43 	18.65,123.4
Rf183	net14	net14#3	18.65,102.44 	18.65,110.4275
Rf184	net14#3	net14#5	18.65,110.4275 	18.65,115.455
Rf186	net2#6	net2#9	18.88,41.885 	18.88,38.125
Rf187	net2#9	net2#8	18.88,38.125 	18.88,33.095
Rf189	net6#65	net6#67	18.88,13.685 	18.88,21.0425
Rf190	net6#67	net6#69	18.88,21.0425 	18.88,26.07
Rf192	VDD3A#70	VDD3A#73	19.35,131.04 	19.35,128.43
Rf193	VDD3A#73	VDD3A#72	19.35,128.43 	19.35,123.4
Rf195	VDD3A#75	VDD3A#77	19.35,104.22 	19.35,110.4275
Rf196	VDD3A#77	VDD3A#79	19.35,110.4275 	19.35,115.455
Rf199	GNDA#69	GNDA#71	19.58,38.125 	19.58,33.095
Rf201	GNDA#74	GNDA#76	19.58,15.465 	19.58,21.0425
Rf202	GNDA#76	GNDA#78	19.58,21.0425 	19.58,26.07
Rf218	OUT#28	OUT#31	20.89,132.82 	20.89,128.43
Rf219	OUT#31	OUT#30	20.89,128.43 	20.89,123.4
Rf221	OUT#33	OUT#35	20.89,98.88 	20.89,110.4275
Rf222	OUT#35	OUT#37	20.89,110.4275 	20.89,115.455
Rf224	net1	net1#4	21.12,45.445 	21.12,38.125
Rf225	net1#4	net1#3	21.12,38.125 	21.12,33.095
Rf227	net7	net7#3	21.12,10.125 	21.12,21.0425
Rf228	net7#3	net7#5	21.12,21.0425 	21.12,26.07
Rf230	VDD3A#80	VDD3A#83	21.59,131.04 	21.59,128.43
Rf231	VDD3A#83	VDD3A#82	21.59,128.43 	21.59,123.4
Rf233	VDD3A#85	VDD3A#87	21.59,104.22 	21.59,110.4275
Rf234	VDD3A#87	VDD3A#89	21.59,110.4275 	21.59,115.455
Rf237	GNDA#79	GNDA#81	21.82,38.125 	21.82,33.095
Rf239	GNDA#84	GNDA#86	21.82,15.465 	21.82,21.0425
Rf240	GNDA#86	GNDA#88	21.82,21.0425 	21.82,26.07
Rf242	net2#11	net2#13	22.46,54.255 	22.46,59.8325
Rf243	net2#13	net2#15	22.46,59.8325 	22.46,64.86
Rf259	OUT#38	OUT#41	23.13,132.82 	23.13,128.43
Rf260	OUT#41	OUT#40	23.13,128.43 	23.13,123.4
Rf262	OUT#43	OUT#45	23.13,98.88 	23.13,110.4275
Rf263	OUT#45	OUT#47	23.13,110.4275 	23.13,115.455
Rf265	net14#6	net14#8	23.17,76.265 	23.17,82.4725
Rf266	net14#8	net14#10	23.17,82.4725 	23.17,87.5
Rf268	net6#84	net6#87	23.36,43.665 	23.36,38.125
Rf269	net6#87	net6#86	23.36,38.125 	23.36,33.095
Rf271	net2#16	net2#18	23.36,11.905 	23.36,21.0425
Rf272	net2#18	net2#20	23.36,21.0425 	23.36,26.07
Rf278	VDD3A#90	VDD3A#93	23.83,131.04 	23.83,128.43
Rf279	VDD3A#93	VDD3A#92	23.83,128.43 	23.83,123.4
Rf281	VDD3A#95	VDD3A#97	23.83,104.22 	23.83,110.4275
Rf282	VDD3A#97	VDD3A#99	23.83,110.4275 	23.83,115.455
Rf284	net3#55	net3#57	24,52.475 	24,59.8325
Rf285	net3#57	net3#59	24,59.8325 	24,64.86
Rf288	GNDA#89	GNDA#91	24.06,38.125 	24.06,33.095
Rf290	GNDA#94	GNDA#96	24.06,15.465 	24.06,21.0425
Rf291	GNDA#96	GNDA#98	24.06,21.0425 	24.06,26.07
Rf298	A#13	A#15	24.71,74.485 	24.71,82.4725
Rf299	A#15	A#17	24.71,82.4725 	24.71,87.5
Rf319	net14#11	net14#14	25.37,136.38 	25.37,128.43
Rf320	net14#14	net14#13	25.37,128.43 	25.37,123.4
Rf322	net16#147	net16#149	25.37,100.66 	25.37,110.4275
Rf323	net16#149	net16#151	25.37,110.4275 	25.37,115.455
Rf325	net2#21	net2#23	25.54,54.255 	25.54,59.8325
Rf326	net2#23	net2#25	25.54,59.8325 	25.54,64.86
Rf328	net2#26	net2#29	25.6,41.885 	25.6,38.125
Rf329	net2#29	net2#28	25.6,38.125 	25.6,33.095
Rf331	net6#96	net6#98	25.6,13.685 	25.6,21.0425
Rf332	net6#98	net6#100	25.6,21.0425 	25.6,26.07
Rf339	VDD3A#100	VDD3A#103	26.07,131.04 	26.07,128.43
Rf340	VDD3A#103	VDD3A#102	26.07,128.43 	26.07,123.4
Rf342	VDD3A#105	VDD3A#107	26.07,104.22 	26.07,110.4275
Rf343	VDD3A#107	VDD3A#109	26.07,110.4275 	26.07,115.455
Rf345	net14#16	net14#18	26.25,76.265 	26.25,82.4725
Rf346	net14#18	net14#20	26.25,82.4725 	26.25,87.5
Rf349	GNDA#99	GNDA#101	26.3,38.125 	26.3,33.095
Rf351	GNDA#104	GNDA#106	26.3,15.465 	26.3,21.0425
Rf352	GNDA#106	GNDA#108	26.3,21.0425 	26.3,26.07
Rf358	net3#72	net3#74	27.08,52.475 	27.08,59.8325
Rf359	net3#74	net3#76	27.08,59.8325 	27.08,64.86
Rf374	net16#161	net16#164	27.61,134.6 	27.61,128.43
Rf375	net16#164	net16#163	27.61,128.43 	27.61,123.4
Rf377	net14#21	net14#23	27.61,102.44 	27.61,110.4275
Rf378	net14#23	net14#25	27.61,110.4275 	27.61,115.455
Rf380	A#18	A#20	27.79,74.485 	27.79,82.4725
Rf381	A#20	A#22	27.79,82.4725 	27.79,87.5
Rf384	GNDA#109	GNDA#111	27.84,38.125 	27.84,33.095
Rf385	GNDA#111	GNDA#114	27.84,33.095 	27.84,28.455
Rf388	GNDA#116	GNDA#118	27.84,15.465 	27.84,21.0425
Rf389	GNDA#118	GNDA#120	27.84,21.0425 	27.84,26.07
Rf397	VDD3A#110	VDD3A#113	28.31,131.04 	28.31,128.43
Rf398	VDD3A#113	VDD3A#112	28.31,128.43 	28.31,123.4
Rf400	VDD3A#115	VDD3A#117	28.31,104.22 	28.31,110.4275
Rf401	VDD3A#117	VDD3A#119	28.31,110.4275 	28.31,115.455
Rf403	net2#31	net2#33	28.62,54.255 	28.62,59.8325
Rf404	net2#33	net2#35	28.62,59.8325 	28.62,64.86
Rf411	net14#26	net14#28	29.33,76.265 	29.33,82.4725
Rf412	net14#28	net14#30	29.33,82.4725 	29.33,87.5
Rf422	OUT#48	OUT#51	29.85,132.82 	29.85,128.43
Rf423	OUT#51	OUT#50	29.85,128.43 	29.85,123.4
Rf425	OUT#53	OUT#55	29.85,98.88 	29.85,110.4275
Rf426	OUT#55	OUT#57	29.85,110.4275 	29.85,115.455
Rf428	VDD3A#120	VDD3A#123	30.55,131.04 	30.55,128.43
Rf429	VDD3A#123	VDD3A#122	30.55,128.43 	30.55,123.4
Rf431	VDD3A#125	VDD3A#127	30.55,104.22 	30.55,110.4275
Rf432	VDD3A#127	VDD3A#129	30.55,110.4275 	30.55,115.455
Rf442	OUT#58	OUT#61	32.09,132.82 	32.09,128.43
Rf443	OUT#61	OUT#60	32.09,128.43 	32.09,123.4
Rf445	OUT#63	OUT#65	32.09,98.88 	32.09,110.4275
Rf446	OUT#65	OUT#67	32.09,110.4275 	32.09,115.455
Rf448	VDD3A#130	VDD3A#133	32.79,131.04 	32.79,128.43
Rf449	VDD3A#133	VDD3A#132	32.79,128.43 	32.79,123.4
Rf451	VDD3A#135	VDD3A#137	32.79,104.22 	32.79,110.4275
Rf452	VDD3A#137	VDD3A#139	32.79,110.4275 	32.79,115.455
Rf462	net14#31	net14#34	34.33,136.38 	34.33,128.43
Rf463	net14#34	net14#33	34.33,128.43 	34.33,123.4
Rf465	net16#193	net16#195	34.33,100.66 	34.33,110.4275
Rf466	net16#195	net16#197	34.33,110.4275 	34.33,115.455
Rf468	VDD3A#140	VDD3A#143	35.03,131.04 	35.03,128.43
Rf469	VDD3A#143	VDD3A#142	35.03,128.43 	35.03,123.4
Rf471	VDD3A#145	VDD3A#147	35.03,104.22 	35.03,110.4275
Rf472	VDD3A#147	VDD3A#149	35.03,110.4275 	35.03,115.455
Rf482	OUT#68	OUT#71	36.57,132.82 	36.57,128.43
Rf483	OUT#71	OUT#70	36.57,128.43 	36.57,123.4
Rf485	OUT#73	OUT#75	36.57,98.88 	36.57,110.4275
Rf486	OUT#75	OUT#77	36.57,110.4275 	36.57,115.455
Rf488	VDD3A#150	VDD3A#153	37.27,131.04 	37.27,128.43
Rf489	VDD3A#153	VDD3A#152	37.27,128.43 	37.27,123.4
Rf491	VDD3A#155	VDD3A#157	37.27,104.22 	37.27,110.4275
Rf492	VDD3A#157	VDD3A#159	37.27,110.4275 	37.27,115.455
Rf502	OUT#78	OUT#81	38.81,132.82 	38.81,128.43
Rf503	OUT#81	OUT#80	38.81,128.43 	38.81,123.4
Rf505	OUT#83	OUT#85	38.81,98.88 	38.81,110.4275
Rf506	OUT#85	OUT#87	38.81,110.4275 	38.81,115.455
Rf508	VDD3A#160	VDD3A#163	39.51,131.04 	39.51,128.43
Rf509	VDD3A#163	VDD3A#162	39.51,128.43 	39.51,123.4
Rf511	VDD3A#165	VDD3A#167	39.51,104.22 	39.51,110.4275
Rf512	VDD3A#167	VDD3A#169	39.51,110.4275 	39.51,115.455
Rf514	VDD3A#170	VDD3A#173	41.05,131.04 	41.05,128.43
Rf515	VDD3A#173	VDD3A#172	41.05,128.43 	41.05,123.4
Rf516	VDD3A#172	VDD3A#175	41.05,123.4 	41.05,118.76
Rf519	VDD3A#177	VDD3A#179	41.05,104.22 	41.05,110.4275
Rf520	VDD3A#179	VDD3A#181	41.05,110.4275 	41.05,115.455
Rf524	A#23	A#26	42.835,85.685 	42.835,83.075
Rf525	A#26	A#25	42.835,83.075 	42.835,78.045
Rf526	A#25	A#28	42.835,78.045 	42.835,73.405
Rf527	A#28	A#29	42.835,73.405 	45.605,73.405
